insert into transcation (id, currency, category, description, user_id, date, location, type)
values (1, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '01-11-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (2, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 4, '01-23-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (3, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 4, '02-08-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (4, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '02-21-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (5, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB KASTIELSKA', 4, '02-25-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (6, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '03-21-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (7, 'eur', '', '', 4, '01-10-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (8, 'eur', '', '', 4, '01-28-18', 'Slovakia', 'expense');
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (9, 'eur', '', '', 4, '02-22-18', 'Slovakia', 'expense');
